Region,Country,Pathogen,Primary_Antibiotic_Class,Deaths_Associated_with_AMR,Year,Resistance_Prevalence_Percent
"WESTERN EUROPE",GERMANY,"ESCHERICHIA COLI",BETA-LACTAMS,208555,2010,42.1
"WESTERN EUROPE",GERMANY,"ACINETOBACTER BAUMANNII",BETA-LACTAMS,69912,2011,27.3
"WESTERN EUROPE",GERMANY,"PSEUDOMONAS AERUGINOSA",AMINOGLYCOSIDES,191649,2012,15.5
"WESTERN EUROPE",GERMANY,"STREPTOCOCCUS PNEUMONIAE","OTHER CLASSES",74922,2013,70.7
"WESTERN EUROPE",GERMANY,"OTHER GRAM-NEGATIVE",AMINOGLYCOSIDES,135632,2014,19.5
"WESTERN EUROPE",GERMANY,"OTHER BACTERIA",CARBAPENEMS,160420,2015,79.5
"WESTERN EUROPE",GERMANY,MRSA,BETA-LACTAMS,118001,2017,58.1
"WESTERN EUROPE",GERMANY,"KLEBSIELLA PNEUMONIAE","OTHER CLASSES",120613,2018,35.6
"WESTERN EUROPE",GERMANY,"ESCHERICHIA COLI",BETA-LACTAMS,154116,2019,53
"WESTERN EUROPE",GERMANY,"ACINETOBACTER BAUMANNII",CARBAPENEMS,212866,2020,13.3
"WESTERN EUROPE",GERMANY,"PSEUDOMONAS AERUGINOSA",CARBAPENEMS,205843,2021,33.6
"WESTERN EUROPE",GERMANY,"STREPTOCOCCUS PNEUMONIAE",AMINOGLYCOSIDES,38782,2022,31.5
"WESTERN EUROPE",GERMANY,"OTHER GRAM-NEGATIVE",BETA-LACTAMS,83183,2023,36.9
"SUB-SAHARAN AFRICA",GHANA,"ACINETOBACTER BAUMANNII",AMINOGLYCOSIDES,127024,2000,55.6
"SUB-SAHARAN AFRICA",GHANA,"ACINETOBACTER BAUMANNII",AMINOGLYCOSIDES,4700,2001,79.6
"SUB-SAHARAN AFRICA",GHANA,"ACINETOBACTER BAUMANNII",FLUOROQUINOLONES,193892,2002,30.8
"SUB-SAHARAN AFRICA",GHANA,"ACINETOBACTER BAUMANNII",AMINOGLYCOSIDES,41820,2003,58.3
"SUB-SAHARAN AFRICA",GHANA,"ACINETOBACTER BAUMANNII",AMINOGLYCOSIDES,141048,2004,39.5
"SUB-SAHARAN AFRICA",GHANA,"ACINETOBACTER BAUMANNII",AMINOGLYCOSIDES,115929,2005,54.6
"SUB-SAHARAN AFRICA",GHANA,"ACINETOBACTER BAUMANNII",FLUOROQUINOLONES,166972,2006,24.1
"SUB-SAHARAN AFRICA",GHANA,"ACINETOBACTER BAUMANNII",FLUOROQUINOLONES,174783,2007,48
"SUB-SAHARAN AFRICA",GHANA,"ACINETOBACTER BAUMANNII",FLUOROQUINOLONES,102627,2008,18.7
"SUB-SAHARAN AFRICA",GHANA,"ACINETOBACTER BAUMANNII",AMINOGLYCOSIDES,118811,2009,63.4
"SUB-SAHARAN AFRICA",GHANA,"ACINETOBACTER BAUMANNII",BETA-LACTAMS,98452,2010,22.1
"SUB-SAHARAN AFRICA",GHANA,"ACINETOBACTER BAUMANNII","OTHER CLASSES",33841,2011,37.5
"SUB-SAHARAN AFRICA",GHANA,"ACINETOBACTER BAUMANNII","OTHER CLASSES",40856,2012,34.1
"SUB-SAHARAN AFRICA",GHANA,"ACINETOBACTER BAUMANNII",BETA-LACTAMS,18542,2013,24.1
"SUB-SAHARAN AFRICA",GHANA,"ACINETOBACTER BAUMANNII","OTHER CLASSES",204977,2014,68.4
"SUB-SAHARAN AFRICA",GHANA,"ACINETOBACTER BAUMANNII",BETA-LACTAMS,109754,2015,72.7
"SUB-SAHARAN AFRICA",GHANA,"ACINETOBACTER BAUMANNII",CARBAPENEMS,129334,2016,42.3
"SUB-SAHARAN AFRICA",GHANA,"ACINETOBACTER BAUMANNII",FLUOROQUINOLONES,62572,2017,56.4
"SUB-SAHARAN AFRICA",GHANA,"ACINETOBACTER BAUMANNII",CARBAPENEMS,187397,2018,28.3
"SUB-SAHARAN AFRICA",GHANA,"ACINETOBACTER BAUMANNII",CARBAPENEMS,12279,2019,51.8
"SUB-SAHARAN AFRICA",GHANA,"ACINETOBACTER BAUMANNII",FLUOROQUINOLONES,28671,2020,49.5
"SUB-SAHARAN AFRICA",GHANA,"ACINETOBACTER BAUMANNII",BETA-LACTAMS,112978,2021,7.1
"SUB-SAHARAN AFRICA",GHANA,"ACINETOBACTER BAUMANNII",FLUOROQUINOLONES,6135,2022,75
"SUB-SAHARAN AFRICA",GHANA,"ACINETOBACTER BAUMANNII",CARBAPENEMS,37652,2023,39.6
"EAST ASIA","HONG KONG","PSEUDOMONAS AERUGINOSA",FLUOROQUINOLONES,158618,2000,38.2
"EAST ASIA","HONG KONG","ESCHERICHIA COLI","OTHER CLASSES",159724,2001,82
"EAST ASIA","HONG KONG",MRSA,AMINOGLYCOSIDES,112069,2002,51.2
"EAST ASIA","HONG KONG","OTHER GRAM-NEGATIVE",AMINOGLYCOSIDES,195608,2002,25.3
"EAST ASIA","HONG KONG","PSEUDOMONAS AERUGINOSA",AMINOGLYCOSIDES,27695,2003,75.5
"EAST ASIA","HONG KONG","ESCHERICHIA COLI",CARBAPENEMS,187752,2004,20.8
"EAST ASIA","HONG KONG","OTHER GRAM-NEGATIVE",CARBAPENEMS,5060,2005,62.2
"EAST ASIA","HONG KONG",MRSA,FLUOROQUINOLONES,11632,2005,61.1
"EAST ASIA","HONG KONG","PSEUDOMONAS AERUGINOSA","OTHER CLASSES",28364,2006,85
"EAST ASIA","HONG KONG","ESCHERICHIA COLI","OTHER CLASSES",106515,2007,58.8
"EAST ASIA","HONG KONG","OTHER GRAM-NEGATIVE",BETA-LACTAMS,209293,2008,38.2
"EAST ASIA","HONG KONG",MRSA,FLUOROQUINOLONES,119755,2008,10.6
"EAST ASIA","HONG KONG","PSEUDOMONAS AERUGINOSA",BETA-LACTAMS,156212,2009,73.4
"EAST ASIA","HONG KONG","ESCHERICHIA COLI","OTHER CLASSES",153308,2010,73.8
"EAST ASIA","HONG KONG","OTHER GRAM-NEGATIVE",CARBAPENEMS,106180,2011,42.4
"EAST ASIA","HONG KONG",MRSA,FLUOROQUINOLONES,66857,2011,39.9
"EAST ASIA","HONG KONG","PSEUDOMONAS AERUGINOSA",FLUOROQUINOLONES,90447,2012,76.2
"EAST ASIA","HONG KONG","ESCHERICHIA COLI",AMINOGLYCOSIDES,176154,2013,30.8
"EAST ASIA","HONG KONG","OTHER GRAM-NEGATIVE",AMINOGLYCOSIDES,93339,2014,79.3
"EAST ASIA","HONG KONG",MRSA,FLUOROQUINOLONES,8222,2014,41.9
"EAST ASIA","HONG KONG","PSEUDOMONAS AERUGINOSA",BETA-LACTAMS,140320,2015,50.9
"EAST ASIA","HONG KONG","ESCHERICHIA COLI",AMINOGLYCOSIDES,200678,2016,10.9
"EAST ASIA","HONG KONG",MRSA,BETA-LACTAMS,44347,2017,71.1
"EAST ASIA","HONG KONG","OTHER GRAM-NEGATIVE","OTHER CLASSES",171789,2017,55.6
"EAST ASIA","HONG KONG","PSEUDOMONAS AERUGINOSA",BETA-LACTAMS,166250,2018,51.2
"EAST ASIA","HONG KONG","ESCHERICHIA COLI",CARBAPENEMS,49516,2019,51.6
"EAST ASIA","HONG KONG",MRSA,FLUOROQUINOLONES,28672,2020,25.7
"EAST ASIA","HONG KONG","OTHER GRAM-NEGATIVE",FLUOROQUINOLONES,60983,2020,50.3
"EAST ASIA","HONG KONG","PSEUDOMONAS AERUGINOSA",BETA-LACTAMS,95075,2021,74.3
"EAST ASIA","HONG KONG","ESCHERICHIA COLI","OTHER CLASSES",30782,2022,23.7
"EAST ASIA","HONG KONG","OTHER GRAM-NEGATIVE",FLUOROQUINOLONES,148230,2023,62.3
"EAST ASIA","HONG KONG",MRSA,"OTHER CLASSES",51348,2023,21.3
"EASTERN EUROPE",HUNGARY,"ACINETOBACTER BAUMANNII",BETA-LACTAMS,37310,2000,27.2
"EASTERN EUROPE",HUNGARY,"ESCHERICHIA COLI",BETA-LACTAMS,70618,2001,19.4
"EASTERN EUROPE",HUNGARY,"KLEBSIELLA PNEUMONIAE",AMINOGLYCOSIDES,116400,2002,73.5
"EASTERN EUROPE",HUNGARY,"OTHER BACTERIA",BETA-LACTAMS,125419,2003,22.3
"EASTERN EUROPE",HUNGARY,MRSA,BETA-LACTAMS,5318,2003,64.2
"EASTERN EUROPE",HUNGARY,"OTHER GRAM-NEGATIVE",AMINOGLYCOSIDES,134920,2004,58.9
"EASTERN EUROPE",HUNGARY,"STREPTOCOCCUS PNEUMONIAE",CARBAPENEMS,60650,2005,71.4
"EASTERN EUROPE",HUNGARY,"PSEUDOMONAS AERUGINOSA",AMINOGLYCOSIDES,61403,2006,45.2
"EASTERN EUROPE",HUNGARY,"ACINETOBACTER BAUMANNII",CARBAPENEMS,144160,2007,56.7
"EASTERN EUROPE",HUNGARY,"ESCHERICHIA COLI","OTHER CLASSES",114101,2008,81.7
"EASTERN EUROPE",HUNGARY,"KLEBSIELLA PNEUMONIAE","OTHER CLASSES",50472,2009,52
"EASTERN EUROPE",HUNGARY,"OTHER BACTERIA",CARBAPENEMS,144138,2010,14
"EASTERN EUROPE",HUNGARY,MRSA,FLUOROQUINOLONES,120277,2010,29.3
"EASTERN EUROPE",HUNGARY,"OTHER GRAM-NEGATIVE",AMINOGLYCOSIDES,121827,2011,63
"EASTERN EUROPE",HUNGARY,"STREPTOCOCCUS PNEUMONIAE",FLUOROQUINOLONES,159001,2012,66.6
"EASTERN EUROPE",HUNGARY,"PSEUDOMONAS AERUGINOSA",BETA-LACTAMS,198720,2013,71.6
"EASTERN EUROPE",HUNGARY,"ACINETOBACTER BAUMANNII",BETA-LACTAMS,36933,2014,45.6
"EASTERN EUROPE",HUNGARY,"ESCHERICHIA COLI",CARBAPENEMS,99031,2015,43.5
"EASTERN EUROPE",HUNGARY,"KLEBSIELLA PNEUMONIAE",FLUOROQUINOLONES,79279,2016,31.3
"EASTERN EUROPE",HUNGARY,MRSA,AMINOGLYCOSIDES,50508,2017,17.1
"EASTERN EUROPE",HUNGARY,"OTHER BACTERIA",FLUOROQUINOLONES,95019,2017,42.2
"EASTERN EUROPE",HUNGARY,"OTHER GRAM-NEGATIVE",CARBAPENEMS,189159,2018,41.5
"EASTERN EUROPE",HUNGARY,"STREPTOCOCCUS PNEUMONIAE",AMINOGLYCOSIDES,86154,2019,31.8
"EASTERN EUROPE",HUNGARY,"PSEUDOMONAS AERUGINOSA",AMINOGLYCOSIDES,127867,2020,34.1
"EASTERN EUROPE",HUNGARY,"ACINETOBACTER BAUMANNII",CARBAPENEMS,101781,2021,57.2
"EASTERN EUROPE",HUNGARY,"ESCHERICHIA COLI","OTHER CLASSES",28523,2022,68.7
"EASTERN EUROPE",HUNGARY,"KLEBSIELLA PNEUMONIAE",AMINOGLYCOSIDES,112705,2023,8.1
"SOUTH ASIA",INDIA,"OTHER BACTERIA",CARBAPENEMS,238148,2000,77.6
"SOUTH ASIA",INDIA,MRSA,CARBAPENEMS,82319,2000,40.7
"SOUTH ASIA",INDIA,"OTHER GRAM-NEGATIVE",AMINOGLYCOSIDES,105085,2001,32.6
"SOUTH ASIA",INDIA,"STREPTOCOCCUS PNEUMONIAE",AMINOGLYCOSIDES,49588,2002,84.4
"SOUTH ASIA",INDIA,"PSEUDOMONAS AERUGINOSA",BETA-LACTAMS,188042,2003,5.1
"SOUTH ASIA",INDIA,"ACINETOBACTER BAUMANNII","OTHER CLASSES",118849,2004,43.7
"SOUTH ASIA",INDIA,"ESCHERICHIA COLI",AMINOGLYCOSIDES,77705,2005,69.3
"SOUTH ASIA",INDIA,"KLEBSIELLA PNEUMONIAE",BETA-LACTAMS,85008,2006,79.2
"SOUTH ASIA",INDIA,MRSA,CARBAPENEMS,129590,2007,82.6
"SOUTH ASIA",INDIA,"OTHER BACTERIA","OTHER CLASSES",8551,2007,72.5
"SOUTH ASIA",INDIA,"OTHER GRAM-NEGATIVE",AMINOGLYCOSIDES,31119,2008,67
"SOUTH ASIA",INDIA,"STREPTOCOCCUS PNEUMONIAE","OTHER CLASSES",114276,2009,14.3
"SOUTH ASIA",INDIA,"PSEUDOMONAS AERUGINOSA",CARBAPENEMS,35735,2010,71.8
"SOUTH ASIA",INDIA,"ACINETOBACTER BAUMANNII",CARBAPENEMS,65763,2011,59.9
"SOUTH ASIA",INDIA,"ESCHERICHIA COLI",FLUOROQUINOLONES,55818,2012,56.9
"SOUTH ASIA",INDIA,"KLEBSIELLA PNEUMONIAE","OTHER CLASSES",24905,2013,22.8
"SOUTH ASIA",INDIA,"OTHER BACTERIA",CARBAPENEMS,31437,2014,10
"SOUTH ASIA",INDIA,MRSA,FLUOROQUINOLONES,157438,2014,20.1
"SOUTH ASIA",INDIA,"OTHER GRAM-NEGATIVE",AMINOGLYCOSIDES,85399,2015,63.2
"SOUTH ASIA",INDIA,"STREPTOCOCCUS PNEUMONIAE",BETA-LACTAMS,171853,2016,58.4
"SOUTH ASIA",INDIA,"PSEUDOMONAS AERUGINOSA",BETA-LACTAMS,84198,2017,56.6
"SOUTH ASIA",INDIA,"ACINETOBACTER BAUMANNII",AMINOGLYCOSIDES,192524,2018,20.7
"SOUTH ASIA",INDIA,"ESCHERICHIA COLI",FLUOROQUINOLONES,38429,2019,12.3
"SOUTH ASIA",INDIA,"KLEBSIELLA PNEUMONIAE",FLUOROQUINOLONES,133227,2020,27.3
"SOUTH ASIA",INDIA,"OTHER BACTERIA",BETA-LACTAMS,85619,2021,27.3
"SOUTH ASIA",INDIA,MRSA,"OTHER CLASSES",156103,2021,64.5
"SOUTH ASIA",INDIA,"OTHER GRAM-NEGATIVE",BETA-LACTAMS,22332,2022,75.8
"SOUTH ASIA",INDIA,"STREPTOCOCCUS PNEUMONIAE",CARBAPENEMS,53908,2023,32.2
"SOUTHEAST ASIA",INDONESIA,"ESCHERICHIA COLI",FLUOROQUINOLONES,134841,2000,12.8
"SOUTHEAST ASIA",INDONESIA,"ESCHERICHIA COLI",FLUOROQUINOLONES,29676,2001,74.5
"SOUTHEAST ASIA",INDONESIA,"ESCHERICHIA COLI",BETA-LACTAMS,125924,2002,29.7
"SOUTHEAST ASIA",INDONESIA,"ESCHERICHIA COLI",AMINOGLYCOSIDES,15088,2003,23.1
"SOUTHEAST ASIA",INDONESIA,"ESCHERICHIA COLI",AMINOGLYCOSIDES,24381,2004,33.9
"SOUTHEAST ASIA",INDONESIA,"ESCHERICHIA COLI",FLUOROQUINOLONES,150927,2005,63
"SOUTHEAST ASIA",INDONESIA,"ESCHERICHIA COLI",BETA-LACTAMS,114587,2006,15.9
"SOUTHEAST ASIA",INDONESIA,"ESCHERICHIA COLI",FLUOROQUINOLONES,126807,2007,75.5
"SOUTHEAST ASIA",INDONESIA,"ESCHERICHIA COLI","OTHER CLASSES",20665,2008,71.6
"SOUTHEAST ASIA",INDONESIA,"ESCHERICHIA COLI",FLUOROQUINOLONES,6112,2009,57.7
"SOUTHEAST ASIA",INDONESIA,"ESCHERICHIA COLI",AMINOGLYCOSIDES,205338,2010,84.8
"SOUTHEAST ASIA",INDONESIA,"ESCHERICHIA COLI",CARBAPENEMS,35853,2011,28.1
"SOUTHEAST ASIA",INDONESIA,"ESCHERICHIA COLI",FLUOROQUINOLONES,130388,2012,60.8
"SOUTHEAST ASIA",INDONESIA,"ESCHERICHIA COLI",FLUOROQUINOLONES,14543,2013,35.6
"SOUTHEAST ASIA",INDONESIA,"ESCHERICHIA COLI",FLUOROQUINOLONES,54516,2014,72.4
"SOUTHEAST ASIA",INDONESIA,"ESCHERICHIA COLI",AMINOGLYCOSIDES,110820,2015,30.8
"SOUTHEAST ASIA",INDONESIA,"ESCHERICHIA COLI",BETA-LACTAMS,22581,2016,67.8
"SOUTHEAST ASIA",INDONESIA,"ESCHERICHIA COLI",FLUOROQUINOLONES,18511,2017,37.5
"SOUTHEAST ASIA",INDONESIA,"ESCHERICHIA COLI",BETA-LACTAMS,32329,2018,61.1
"SOUTHEAST ASIA",INDONESIA,"ESCHERICHIA COLI",FLUOROQUINOLONES,204293,2019,48.9
"SOUTHEAST ASIA",INDONESIA,"ESCHERICHIA COLI","OTHER CLASSES",81557,2020,37.6
"SOUTHEAST ASIA",INDONESIA,"ESCHERICHIA COLI","OTHER CLASSES",15271,2021,49.3
"SOUTHEAST ASIA",INDONESIA,"ESCHERICHIA COLI",CARBAPENEMS,16598,2022,13
"SOUTHEAST ASIA",INDONESIA,"ESCHERICHIA COLI",FLUOROQUINOLONES,159923,2023,17.9
"WESTERN EUROPE",ITALY,"ACINETOBACTER BAUMANNII",AMINOGLYCOSIDES,112513,2000,73.1
"WESTERN EUROPE",ITALY,"PSEUDOMONAS AERUGINOSA",BETA-LACTAMS,139262,2001,49.6
"WESTERN EUROPE",ITALY,"STREPTOCOCCUS PNEUMONIAE",FLUOROQUINOLONES,15884,2002,25.5
"WESTERN EUROPE",ITALY,"OTHER GRAM-NEGATIVE",FLUOROQUINOLONES,98664,2003,51.1
"WESTERN EUROPE",ITALY,"OTHER BACTERIA",AMINOGLYCOSIDES,115889,2004,11.4
"WESTERN EUROPE",ITALY,MRSA,FLUOROQUINOLONES,149546,2006,15.7
"WESTERN EUROPE",ITALY,"KLEBSIELLA PNEUMONIAE",CARBAPENEMS,192422,2007,55.7
"WESTERN EUROPE",ITALY,"ESCHERICHIA COLI",CARBAPENEMS,186944,2008,78.2
"WESTERN EUROPE",ITALY,"ACINETOBACTER BAUMANNII","OTHER CLASSES",61417,2009,37.7
"WESTERN EUROPE",ITALY,"PSEUDOMONAS AERUGINOSA",AMINOGLYCOSIDES,8934,2010,23.2
"WESTERN EUROPE",ITALY,"STREPTOCOCCUS PNEUMONIAE",FLUOROQUINOLONES,209171,2011,72.8
"WESTERN EUROPE",ITALY,"OTHER GRAM-NEGATIVE","OTHER CLASSES",102628,2012,8.7
"WESTERN EUROPE",ITALY,"OTHER BACTERIA",FLUOROQUINOLONES,50554,2013,15.2
"WESTERN EUROPE",ITALY,MRSA,FLUOROQUINOLONES,88776,2015,29.7
"WESTERN EUROPE",ITALY,"KLEBSIELLA PNEUMONIAE",AMINOGLYCOSIDES,83474,2016,20.9
"WESTERN EUROPE",ITALY,"ESCHERICHIA COLI",CARBAPENEMS,42036,2017,9.4
"WESTERN EUROPE",ITALY,"ACINETOBACTER BAUMANNII",BETA-LACTAMS,86614,2018,77.7
"WESTERN EUROPE",ITALY,"PSEUDOMONAS AERUGINOSA","OTHER CLASSES",74075,2019,45.1
"WESTERN EUROPE",ITALY,"STREPTOCOCCUS PNEUMONIAE",BETA-LACTAMS,154835,2020,16.6
"WESTERN EUROPE",ITALY,"OTHER GRAM-NEGATIVE",CARBAPENEMS,44363,2021,84.7
"WESTERN EUROPE",ITALY,"OTHER BACTERIA",FLUOROQUINOLONES,165993,2022,72.6
"EAST ASIA",JAPAN,"KLEBSIELLA PNEUMONIAE",BETA-LACTAMS,170934,2000,38.9
"EAST ASIA",JAPAN,"OTHER BACTERIA","OTHER CLASSES",30539,2000,49.5
"EAST ASIA",JAPAN,"STREPTOCOCCUS PNEUMONIAE","OTHER CLASSES",207481,2001,38.1
"EAST ASIA",JAPAN,"ACINETOBACTER BAUMANNII",FLUOROQUINOLONES,145771,2002,50.1
"EAST ASIA",JAPAN,"KLEBSIELLA PNEUMONIAE",AMINOGLYCOSIDES,169841,2003,79.3
"EAST ASIA",JAPAN,"OTHER BACTERIA",BETA-LACTAMS,84010,2003,18.4
"EAST ASIA",JAPAN,"STREPTOCOCCUS PNEUMONIAE",BETA-LACTAMS,70552,2004,50.3
"EAST ASIA",JAPAN,"ACINETOBACTER BAUMANNII",FLUOROQUINOLONES,127005,2005,61.1
"EAST ASIA",JAPAN,"KLEBSIELLA PNEUMONIAE",FLUOROQUINOLONES,46184,2006,31.3
"EAST ASIA",JAPAN,"OTHER BACTERIA",FLUOROQUINOLONES,69492,2006,21.4
"EAST ASIA",JAPAN,"STREPTOCOCCUS PNEUMONIAE",BETA-LACTAMS,111674,2007,81.8
"EAST ASIA",JAPAN,"ACINETOBACTER BAUMANNII",AMINOGLYCOSIDES,125821,2008,20.7
"EAST ASIA",JAPAN,"KLEBSIELLA PNEUMONIAE",BETA-LACTAMS,19294,2009,72.7
"EAST ASIA",JAPAN,"OTHER BACTERIA",CARBAPENEMS,110039,2009,30.9
"EAST ASIA",JAPAN,"STREPTOCOCCUS PNEUMONIAE",BETA-LACTAMS,108264,2010,77.2
"EAST ASIA",JAPAN,"ACINETOBACTER BAUMANNII",CARBAPENEMS,81192,2011,49.5
"EAST ASIA",JAPAN,"OTHER BACTERIA",AMINOGLYCOSIDES,150893,2012,38.2
"EAST ASIA",JAPAN,"KLEBSIELLA PNEUMONIAE",CARBAPENEMS,82529,2012,63.3
"EAST ASIA",JAPAN,"STREPTOCOCCUS PNEUMONIAE",AMINOGLYCOSIDES,165487,2013,61.2
"EAST ASIA",JAPAN,"ACINETOBACTER BAUMANNII",BETA-LACTAMS,187433,2014,41.9
"EAST ASIA",JAPAN,"KLEBSIELLA PNEUMONIAE",FLUOROQUINOLONES,44610,2015,74
"EAST ASIA",JAPAN,"OTHER BACTERIA",FLUOROQUINOLONES,69330,2015,69.4
"EAST ASIA",JAPAN,"STREPTOCOCCUS PNEUMONIAE",BETA-LACTAMS,157483,2016,10.7
"EAST ASIA",JAPAN,"ACINETOBACTER BAUMANNII",FLUOROQUINOLONES,4025,2017,54.2
"EAST ASIA",JAPAN,"KLEBSIELLA PNEUMONIAE",AMINOGLYCOSIDES,38208,2018,25.3
"EAST ASIA",JAPAN,"OTHER BACTERIA",FLUOROQUINOLONES,42625,2018,30.6
"EAST ASIA",JAPAN,"STREPTOCOCCUS PNEUMONIAE","OTHER CLASSES",81979,2019,74.4
"EAST ASIA",JAPAN,"ACINETOBACTER BAUMANNII",BETA-LACTAMS,122363,2020,34.1
"EAST ASIA",JAPAN,"OTHER BACTERIA",CARBAPENEMS,99335,2021,10.1
"EAST ASIA",JAPAN,"KLEBSIELLA PNEUMONIAE",FLUOROQUINOLONES,183797,2021,38.7
"EAST ASIA",JAPAN,"STREPTOCOCCUS PNEUMONIAE",CARBAPENEMS,32020,2022,19.8
"EAST ASIA",JAPAN,"ACINETOBACTER BAUMANNII","OTHER CLASSES",51053,2023,78
"SUB-SAHARAN AFRICA",KENYA,"ESCHERICHIA COLI",AMINOGLYCOSIDES,200949,2000,53.8
"SUB-SAHARAN AFRICA",KENYA,"ESCHERICHIA COLI",CARBAPENEMS,68730,2001,10.2
"SUB-SAHARAN AFRICA",KENYA,"ESCHERICHIA COLI",AMINOGLYCOSIDES,34079,2002,33.4
"SUB-SAHARAN AFRICA",KENYA,"ESCHERICHIA COLI","OTHER CLASSES",163931,2003,83.5
"SUB-SAHARAN AFRICA",KENYA,"ESCHERICHIA COLI","OTHER CLASSES",66694,2004,60.6
"SUB-SAHARAN AFRICA",KENYA,"ESCHERICHIA COLI","OTHER CLASSES",39021,2005,30.6
"SUB-SAHARAN AFRICA",KENYA,"ESCHERICHIA COLI","OTHER CLASSES",208042,2006,60
"SUB-SAHARAN AFRICA",KENYA,"ESCHERICHIA COLI",FLUOROQUINOLONES,39592,2007,7.3
"SUB-SAHARAN AFRICA",KENYA,"ESCHERICHIA COLI","OTHER CLASSES",38886,2008,42.2
"SUB-SAHARAN AFRICA",KENYA,"ESCHERICHIA COLI",CARBAPENEMS,205132,2009,18.6
"SUB-SAHARAN AFRICA",KENYA,"ESCHERICHIA COLI",CARBAPENEMS,141490,2010,69.8
"SUB-SAHARAN AFRICA",KENYA,"ESCHERICHIA COLI",FLUOROQUINOLONES,45785,2011,18
"SUB-SAHARAN AFRICA",KENYA,"ESCHERICHIA COLI",FLUOROQUINOLONES,84446,2012,27.8
"SUB-SAHARAN AFRICA",KENYA,"ESCHERICHIA COLI","OTHER CLASSES",176208,2013,22.2
"SUB-SAHARAN AFRICA",KENYA,"ESCHERICHIA COLI",CARBAPENEMS,61695,2014,48.7
"SUB-SAHARAN AFRICA",KENYA,"ESCHERICHIA COLI","OTHER CLASSES",166839,2015,13.2
"SUB-SAHARAN AFRICA",KENYA,"ESCHERICHIA COLI",BETA-LACTAMS,193811,2016,52.9
"SUB-SAHARAN AFRICA",KENYA,"ESCHERICHIA COLI",CARBAPENEMS,81246,2017,42.5
"SUB-SAHARAN AFRICA",KENYA,"ESCHERICHIA COLI",FLUOROQUINOLONES,109273,2018,77.4
"SUB-SAHARAN AFRICA",KENYA,"ESCHERICHIA COLI","OTHER CLASSES",143740,2019,64.5
"SUB-SAHARAN AFRICA",KENYA,"ESCHERICHIA COLI",FLUOROQUINOLONES,31555,2020,56.3
"SUB-SAHARAN AFRICA",KENYA,"ESCHERICHIA COLI","OTHER CLASSES",183372,2021,35.7
"SUB-SAHARAN AFRICA",KENYA,"ESCHERICHIA COLI",BETA-LACTAMS,121026,2022,76.6
"SUB-SAHARAN AFRICA",KENYA,"ESCHERICHIA COLI",FLUOROQUINOLONES,54915,2023,49.7
"SOUTHEAST ASIA",LAOS,"OTHER BACTERIA",AMINOGLYCOSIDES,230521,2000,63.4
"SOUTHEAST ASIA",LAOS,"OTHER BACTERIA","OTHER CLASSES",70629,2001,11.6
"SOUTHEAST ASIA",LAOS,"OTHER BACTERIA",AMINOGLYCOSIDES,84878,2002,40.8
"SOUTHEAST ASIA",LAOS,"OTHER BACTERIA",FLUOROQUINOLONES,162065,2003,35.7
"SOUTHEAST ASIA",LAOS,"OTHER BACTERIA",AMINOGLYCOSIDES,77331,2004,49.1
"SOUTHEAST ASIA",LAOS,"OTHER BACTERIA","OTHER CLASSES",13065,2005,13.8
"SOUTHEAST ASIA",LAOS,"OTHER BACTERIA",CARBAPENEMS,43103,2006,33.2
"SOUTHEAST ASIA",LAOS,"OTHER BACTERIA","OTHER CLASSES",72307,2007,78.2
"SOUTHEAST ASIA",LAOS,"OTHER BACTERIA",FLUOROQUINOLONES,37351,2008,37.2
"SOUTHEAST ASIA",LAOS,"OTHER BACTERIA",AMINOGLYCOSIDES,122523,2009,37.9
"SOUTHEAST ASIA",LAOS,"OTHER BACTERIA",AMINOGLYCOSIDES,89383,2010,38.3
"SOUTHEAST ASIA",LAOS,"OTHER BACTERIA",CARBAPENEMS,128951,2011,79.2
"SOUTHEAST ASIA",LAOS,"OTHER BACTERIA",BETA-LACTAMS,32175,2012,71.8
"SOUTHEAST ASIA",LAOS,"OTHER BACTERIA",BETA-LACTAMS,109138,2013,6.5
"SOUTHEAST ASIA",LAOS,"OTHER BACTERIA",CARBAPENEMS,62240,2014,51.6
"SOUTHEAST ASIA",LAOS,"OTHER BACTERIA",CARBAPENEMS,81908,2015,38.8
"SOUTHEAST ASIA",LAOS,"OTHER BACTERIA","OTHER CLASSES",194780,2016,8.2
"SOUTHEAST ASIA",LAOS,"OTHER BACTERIA",FLUOROQUINOLONES,92655,2017,36.4
"SOUTHEAST ASIA",LAOS,"OTHER BACTERIA",CARBAPENEMS,92270,2018,19.5
"SOUTHEAST ASIA",LAOS,"OTHER BACTERIA",AMINOGLYCOSIDES,31706,2019,52.2
"SOUTHEAST ASIA",LAOS,"OTHER BACTERIA",BETA-LACTAMS,134659,2020,42.3
"SOUTHEAST ASIA",LAOS,"OTHER BACTERIA",CARBAPENEMS,29361,2021,13.5
"SOUTHEAST ASIA",LAOS,"OTHER BACTERIA",AMINOGLYCOSIDES,76485,2022,58.3
"SOUTHEAST ASIA",LAOS,"OTHER BACTERIA",CARBAPENEMS,8148,2023,75.8
"SOUTHEAST ASIA",MALAYSIA,"ACINETOBACTER BAUMANNII",FLUOROQUINOLONES,168786,2000,74.4
"SOUTHEAST ASIA",MALAYSIA,"ACINETOBACTER BAUMANNII",CARBAPENEMS,112098,2001,71.1
